participant_id,task,condition,predicted_accuracy,fsm,mm_accuracy,count_nan
85,control,hidden_an,0.5793242521487494,easy,0.5,0.0
86,control,visible,0.7755640142690734,easy,0.8,0.0
86,control,hidden,0.7824497764231125,easy,0.8,0.0
86,control,hidden_an,0.598687660112452,easy,0.75,2.0
87,control,visible,0.598687660112452,easy,0.6,0.0
87,control,hidden,0.6813537337890255,easy,0.6,0.0
87,control,hidden_an,0.7613327148429104,easy,0.7,0.0
88,prediction,visible,0.9137258055040833,easy,0.9,0.0
88,prediction,hidden,0.9105199406664385,easy,0.8,0.0
88,prediction,hidden_an,0.9689315158403325,easy,,5.0
89,prediction,visible,0.8721384336809187,easy,0.9,0.0
89,prediction,hidden,0.9308615796566532,easy,0.8,0.0
89,prediction,hidden_an,0.9873828393206613,easy,,5.0
90,prediction,visible,0.9873828393206613,easy,0.9,0.0
90,prediction,hidden,0.5,easy,0.5,2.0
90,prediction,hidden_an,0.6456563062257954,easy,,6.0
92,prediction,visible,0.6899744811276124,easy,0.6666666666666666,1.0
92,prediction,hidden,0.5,easy,0.375,2.0
92,prediction,hidden_an,0.5,easy,,6.0
94,prediction,visible,0.9873828393206613,easy,1.0,0.0
94,prediction,hidden,0.598687660112452,easy,0.7,0.0
94,prediction,hidden_an,0.5,easy,,5.0
95,prediction,visible,0.7755640142690734,easy,0.8,0.0
95,prediction,hidden,0.5099986668799654,easy,0.5,0.0
95,prediction,hidden_an,0.5,easy,,5.0
96,prediction,visible,0.6082590307465144,easy,0.5,0.0
96,prediction,hidden,0.7150421057009898,easy,0.625,2.0
96,prediction,hidden_an,0.7464939833376623,easy,,6.0
97,prediction,visible,0.5,hard,0.2,0.0
97,prediction,hidden,0.5597136492671929,hard,0.4,0.0
97,prediction,hidden_an,0.6637386974043527,hard,0.6666666666666666,4.0
